Time of Day	Event type	state	Combined_Evidence	Witness_Count_Group
night	Ghostly Sightings	Michigan	Audio Only	2-5
night	Object and Environmental Manipulation	Michigan	Both	2-5
night	Ghostly Sightings	Michigan	Audio Only	0
Unknown		Michigan	Audio Only	1
night	Sounds and Noises	Michigan	Both	1
night	Sounds and Noises	Michigan	Both	0
night	Sounds and Noises	Michigan	Both	1
Unknown		Michigan	Audio Only	2-5
night	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
night	Object and Environmental Manipulation	Michigan	Both	2-5
night	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	2-5
Unknown		Michigan	Audio Only	10+
night	Violent or Tragic Deaths	Michigan	None	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown		Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	2-5
Unknown	Ghostly Sightings	Michigan	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
night	Sounds and Noises	Michigan	Both	0
Unknown	Murder	Michigan	None	1
night	Mysterious Occurrences	Michigan	Visual Only	1
night	Sounds and Noises	Michigan	Both	0
Unknown		Michigan	Both	1
Unknown		Michigan	Both	0
Unknown		Michigan	Audio Only	0
night	Sounds and Noises	Michigan	Both	1
Unknown	Fire and Destruction	Michigan	None	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Both	1
night	Violent or Tragic Deaths	Michigan	Audio Only	0
Unknown	Murder	Michigan	Visual Only	1
night	Violent or Tragic Deaths	Michigan	Both	1
night	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
night	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
Unknown	Ghostly Sightings	Michigan	Both	1
Unknown	Ghostly Sightings	Michigan	Both	1
night	Sounds and Noises	Michigan	Audio Only	0
night	Violent or Tragic Deaths	Michigan	Audio Only	2-5
Unknown	Violent or Tragic Deaths	Michigan	None	0
night	Unexplained Movements and Physical Manifestations	Michigan	None	1
Unknown	Ghostly Sightings	Michigan	Visual Only	1
Unknown	Murder	Michigan	Both	1
Unknown	Sounds and Noises	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	1
night	Sounds and Noises	Michigan	Both	0
Unknown	Sounds and Noises	Michigan	Both	0
night	Ghostly Sightings	Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	None	1
night		Michigan	Audio Only	0
Unknown	Ghostly Sightings	Michigan	Visual Only	0
Unknown	Sounds and Noises	Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown	Object and Environmental Manipulation	Michigan	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	None	1
Unknown	Ghostly Sightings	Michigan	Visual Only	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
night	Object and Environmental Manipulation	Michigan	None	1
Unknown		Michigan	Both	1
Unknown		Michigan	Audio Only	1
morning	Mysterious Occurrences	Michigan	Both	2-5
Unknown	Fire and Destruction	Michigan	Both	1
night	Ghostly Sightings	Michigan	Visual Only	2-5
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	10+
night	Unexplained Movements and Physical Manifestations	Michigan	None	1
night		Michigan	None	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
night		Michigan	Audio Only	1
morning	Sounds and Noises	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	Audio Only	0
Unknown	Ghostly Sightings	Michigan	Both	0
Unknown	Fire and Destruction	Michigan	None	0
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	1
night	Sounds and Noises	Michigan	Both	0
Unknown	Mysterious Occurrences	Michigan	Both	0
night	Violent or Tragic Deaths	Michigan	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	1
morning		Michigan	Both	0
night	Unexplained Movements and Physical Manifestations	Michigan	None	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	0
night	Fire and Destruction	Michigan	Audio Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
Unknown	Ghostly Sightings	Michigan	Visual Only	6-10
Unknown		Michigan	Visual Only	1
night	Ghostly Sightings	Michigan	Both	1
night	Violent or Tragic Deaths	Michigan	Audio Only	0
night	Ghostly Sightings	Michigan	Both	1
night		Michigan	Audio Only	1
night	Mysterious Occurrences	Michigan	None	0
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	6-10
night	Sounds and Noises	Michigan	Both	0
night	Ghostly Sightings	Michigan	Both	1
night	Ghostly Sightings	Michigan	Visual Only	0
Unknown		Michigan	Both	0
Unknown	Murder	Michigan	None	0
night	Murder	Michigan	Both	2-5
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	1
Unknown	Violent or Tragic Deaths	Michigan	Both	1
night	Mysterious Occurrences	Michigan	Audio Only	2-5
Unknown	Violent or Tragic Deaths	Michigan	None	0
night	Violent or Tragic Deaths	Michigan	Audio Only	0
Unknown	Sounds and Noises	Michigan	Audio Only	0
night	Murder	Michigan	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Both	0
night	Murder	Michigan	Both	0
night	Object and Environmental Manipulation	Michigan	None	0
night	Murder	Michigan	Visual Only	1
Unknown		Michigan	Visual Only	1
Unknown		Michigan	None	0
Unknown	Mysterious Occurrences	Michigan	Audio Only	1
night	Object and Environmental Manipulation	Michigan	Visual Only	1
night	Violent or Tragic Deaths	Michigan	Visual Only	2-5
Unknown	Sounds and Noises	Michigan	Audio Only	1
Unknown	Mysterious Occurrences	Michigan	None	1
Unknown	Ghostly Sightings	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	None	0
night	Ghostly Sightings	Michigan	Visual Only	1
night	Ghostly Sightings	Michigan	Visual Only	0
Unknown	Sounds and Noises	Michigan	Audio Only	0
Unknown	Sounds and Noises	Michigan	Audio Only	1
night	Violent or Tragic Deaths	Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Both	10+
Unknown		Michigan	None	0
Unknown		Michigan	Both	0
evening	Unexplained Movements and Physical Manifestations	Michigan	Both	1
night	Sounds and Noises	Michigan	Both	1
Unknown	Murder	Michigan	Visual Only	0
Unknown		Michigan	None	2-5
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	1
night		Michigan	None	1
morning		Michigan	Audio Only	1
Unknown	Sounds and Noises	Michigan	Audio Only	2-5
night		Michigan	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Both	1
night	Sounds and Noises	Michigan	Audio Only	2-5
night	Murder	Michigan	Audio Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
Unknown	Violent or Tragic Deaths	Michigan	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Michigan	Both	1
Unknown	Object and Environmental Manipulation	Michigan	Audio Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Both	2-5
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Both	0
morning	Ghostly Sightings	Michigan	Audio Only	0
Unknown		Michigan	Visual Only	0
Unknown	Sounds and Noises	Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	0
night	Ghostly Sightings	Michigan	Both	1
morning	Unexplained Movements and Physical Manifestations	Michigan	None	1
Unknown		Michigan	None	0
Unknown		Michigan	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	0
Unknown	Ghostly Sightings	Michigan	None	0
Unknown	Ghostly Sightings	Michigan	Visual Only	0
Unknown		Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Both	1
Unknown	Sounds and Noises	Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	6-10
night	Violent or Tragic Deaths	Michigan	Both	1
night	Violent or Tragic Deaths	Michigan	Audio Only	1
night	Violent or Tragic Deaths	Michigan	None	0
Unknown	Ghostly Sightings	Michigan	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	None	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
night		Michigan	Both	6-10
Unknown	Ghostly Sightings	Michigan	Visual Only	0
night	Ghostly Sightings	Michigan	Audio Only	1
Unknown	Violent or Tragic Deaths	Michigan	Both	1
night	Unexplained Movements and Physical Manifestations	Michigan	Both	0
Unknown	Murder	Michigan	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Michigan	Both	1
Unknown	Fire and Destruction	Michigan	None	0
night	Violent or Tragic Deaths	Michigan	Visual Only	2-5
night	Ghostly Sightings	Michigan	Audio Only	1
night	Unexplained Movements and Physical Manifestations	Michigan	Both	1
Unknown	Murder	Michigan	Both	0
night	Object and Environmental Manipulation	Michigan	Audio Only	0
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	0
night	Sounds and Noises	Michigan	Audio Only	1
Unknown	Mysterious Occurrences	Michigan	Audio Only	1
night	Sounds and Noises	Michigan	Audio Only	2-5
night	Murder	Michigan	Both	1
night	Object and Environmental Manipulation	Michigan	Visual Only	1
night	Murder	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	0
Unknown	Violent or Tragic Deaths	Michigan	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown		Michigan	Audio Only	2-5
Unknown		Michigan	None	0
Unknown		Michigan	Both	0
Unknown	Mysterious Occurrences	Michigan	Visual Only	0
Unknown	Mysterious Occurrences	Michigan	Audio Only	0
Unknown	Ghostly Sightings	Michigan	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	10+
night	Sounds and Noises	Michigan	Both	6-10
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	1
night		Michigan	Audio Only	0
night		Michigan	None	1
night	Ghostly Sightings	Michigan	Both	2-5
night	Ghostly Sightings	Michigan	Audio Only	1
night	Murder	Michigan	Audio Only	1
Unknown	Sounds and Noises	Michigan	Both	0
Unknown	Sounds and Noises	Michigan	Audio Only	6-10
Unknown	Ghostly Sightings	Michigan	Both	0
night	Sounds and Noises	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	Both	0
night	Object and Environmental Manipulation	Michigan	None	1
night	Murder	Michigan	Both	1
Unknown	Violent or Tragic Deaths	Michigan	Visual Only	0
night	Sounds and Noises	Michigan	Both	1
night	Violent or Tragic Deaths	Michigan	Both	1
night	Violent or Tragic Deaths	Michigan	Both	1
Unknown	Sounds and Noises	Michigan	Audio Only	0
night		Michigan	Both	6-10
night	Unexplained Movements and Physical Manifestations	Michigan	Both	6-10
Unknown	Sounds and Noises	Michigan	Both	6-10
Unknown	Violent or Tragic Deaths	Michigan	Both	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Both	1
night	Mysterious Occurrences	Michigan	Audio Only	0
Unknown	Mysterious Occurrences	Michigan	None	6-10
night	Ghostly Sightings	Michigan	Visual Only	6-10
Unknown	Mysterious Occurrences	Michigan	Visual Only	0
night	Violent or Tragic Deaths	Michigan	None	0
Unknown	Ghostly Sightings	Michigan	Both	1
night	Murder	Michigan	Visual Only	2-5
night	Ghostly Sightings	Michigan	Audio Only	10+
night	Unexplained Movements and Physical Manifestations	Michigan	Both	0
Unknown	Ghostly Sightings	Michigan	None	1
night		Michigan	Audio Only	1
Unknown		Michigan	Audio Only	1
night	Mysterious Occurrences	Michigan	Both	1
Unknown	Ghostly Sightings	Michigan	None	1
night	Ghostly Sightings	Michigan	Audio Only	1
Unknown		Michigan	Visual Only	0
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	1
night		Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown	Ghostly Sightings	Michigan	Audio Only	0
Unknown	Ghostly Sightings	Michigan	Both	0
night		Michigan	Audio Only	0
night	Object and Environmental Manipulation	Michigan	Visual Only	1
Unknown	Ghostly Sightings	Michigan	Visual Only	1
Unknown	Ghostly Sightings	Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	1
Unknown		Michigan	Visual Only	1
night	Violent or Tragic Deaths	Michigan	Both	1
night		Michigan	Audio Only	0
night		Michigan	None	1
Unknown		Michigan	None	0
Unknown	Murder	Michigan	Both	0
night	Ghostly Sightings	Michigan	Audio Only	2-5
Unknown	Sounds and Noises	Michigan	Both	0
night	Sounds and Noises	Michigan	Both	0
night	Violent or Tragic Deaths	Michigan	Both	0
night	Sounds and Noises	Michigan	Audio Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	0
Unknown	Sounds and Noises	Michigan	Both	1
Unknown	Sounds and Noises	Michigan	Both	0
Unknown	Ghostly Sightings	Michigan	Visual Only	2-5
night	Ghostly Sightings	Michigan	None	1
night	Sounds and Noises	Michigan	Both	0
night	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	6-10
night	Violent or Tragic Deaths	Michigan	Audio Only	2-5
Unknown	Ghostly Sightings	Michigan	Visual Only	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
night	Violent or Tragic Deaths	Michigan	None	0
Unknown	Mysterious Occurrences	Michigan	Both	6-10
Unknown	Murder	Michigan	Visual Only	1
evening	Unexplained Movements and Physical Manifestations	Michigan	Both	1
Unknown	Ghostly Sightings	Michigan	Visual Only	1
night	Object and Environmental Manipulation	Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
Unknown	Sounds and Noises	Michigan	Both	2-5
Unknown	Ghostly Sightings	Michigan	Visual Only	1
evening	Fire and Destruction	Michigan	Visual Only	1
night	Fire and Destruction	Michigan	Audio Only	1
Unknown		Michigan	Audio Only	0
night	Murder	Michigan	Audio Only	2-5
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Visual Only	0
night	Sounds and Noises	Michigan	Both	0
Unknown	Violent or Tragic Deaths	Michigan	Both	0
Unknown	Unexplained Movements and Physical Manifestations	Michigan	None	0
night	Ghostly Sightings	Michigan	Audio Only	1
Unknown	Unexplained Movements and Physical Manifestations	Michigan	Audio Only	10+
Unknown	Mysterious Occurrences	Michigan	Both	0
night	Ghostly Sightings	Michigan	Visual Only	6-10
night	Ghostly Sightings	Michigan	Visual Only	0
night	Murder	Michigan	Both	2-5
Unknown	Ghostly Sightings	Michigan	None	10+
night	Ghostly Sightings	Michigan	Visual Only	6-10
night	Violent or Tragic Deaths	Michigan	Visual Only	1
