Time of Day	Event type
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Murder
night	
night	Violent or Tragic Deaths
evening	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Murder
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	
night	Object and Environmental Manipulation
night	Murder
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
night	Sounds and Noises
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
morning	Object and Environmental Manipulation
Unknown	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Murder
Unknown	
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Murder
night	Murder
night	Fire and Destruction
night	Fire and Destruction
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
morning	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Murder
night	Ghostly Sightings
Unknown	
Unknown	Murder
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Murder
night	Violent or Tragic Deaths
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
morning	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
morning	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Sounds and Noises
night	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
Unknown	Ghostly Sightings
Unknown	Object and Environmental Manipulation
night	Ghostly Sightings
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Murder
Unknown	
night	Ghostly Sightings
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Fire and Destruction
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	
night	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Murder
Unknown	Violent or Tragic Deaths
morning	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
night	
night	Murder
night	Murder
night	Object and Environmental Manipulation
night	Murder
night	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Ghostly Sightings
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	
Unknown	Fire and Destruction
night	Murder
Unknown	
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Mysterious Occurrences
night	Ghostly Sightings
night	Fire and Destruction
night	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Ghostly Sightings
Unknown	Murder
Unknown	Ghostly Sightings
night	Fire and Destruction
night	
Unknown	Sounds and Noises
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	
Unknown	
night	Sounds and Noises
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Murder
night	Object and Environmental Manipulation
night	
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Fire and Destruction
night	Ghostly Sightings
Unknown	Murder
night	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	
night	Fire and Destruction
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Murder
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Murder
Unknown	Murder
night	Violent or Tragic Deaths
night	Murder
night	Mysterious Occurrences
night	Murder
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Murder
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Object and Environmental Manipulation
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	Murder
Unknown	
night	Object and Environmental Manipulation
morning	
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Sounds and Noises
Unknown	
night	Murder
Unknown	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
morning	Fire and Destruction
night	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
night	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Murder
Unknown	Ghostly Sightings
afternoon	Murder
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	
Unknown	
night	Fire and Destruction
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	Mysterious Occurrences
night	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Fire and Destruction
Unknown	Ghostly Sightings
night	
Unknown	
night	Murder
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Murder
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Murder
night	Ghostly Sightings
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Sounds and Noises
night	Mysterious Occurrences
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
evening	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
morning	Violent or Tragic Deaths
Unknown	Murder
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	Mysterious Occurrences
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Mysterious Occurrences
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
night	
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
